from,to,value,gas,input,tx_hash,fuzz_string
0xd0804fac472d0fBCf6bBeF3B2153b919C7a49c15,0x240DDD87bf18d7D553d63664feF21935639D1160,0,3000000,0x8f088f92000000000000000000000000240ddd87bf18d7d553d63664fef21935639d1160,0x66b6b8cf46fd96e2f33ce55c786c880dc6803f2787ea51f282d97caf61090ec0,"3_safe.sol,3_safe_attacker.sol,safe,9"
0xFc7F07b5aAB827a876B0bd6308086e0274c4eb00,0x47e9ee9B0B9c90BEd7C6cc085db698e7Df88CBDA,0,3000000,0x8f088f9200000000000000000000000047e9ee9b0b9c90bed7c6cc085db698e7df88cbda,0x1d7e0f6d18d3c1a9c0da214fbb7f6ed4cfa2fc0c7a9dc20e57832971edc36f35,"4.sol,4_attacker_benign.sol,safe,12"
0x7C1A27dEb4559881Fc1469bb3e76Af3877C3e528,0x4C1CeBE33fe3f82850f39273c2EEeC1D46ec67DF,0,3000000,0x8f088f920000000000000000000000004c1cebe33fe3f82850f39273c2eeec1d46ec67df,0xd31057fe31334818e3439d1cad60b2611a2840e079f042454b1cf454bdfad5e7,"4_safe.sol,4_safe_attacker.sol,safe,11"
0x6bbF84801866957dDf72a37D490361D1F1b3CAe3,0x63F84875A3f885dC6D1d4dF74ba4Ad3b3cA56D0f,0,3000000,0x8f088f9200000000000000000000000063f84875a3f885dc6d1d4df74ba4ad3b3ca56d0f,0xc62edddae83176b16025ebfa869fde0f3a5e078d2ca3308e8dc5cd463d7ae775,"5.sol,5_attacker_benign.sol,safe,14"
0x876Fcd654A672c0F33630d3cDd7dA23c0777ddd4,0xE23382015e5fB6d81100556580135b55ac82753a,0,3000000,0x8f088f92000000000000000000000000e23382015e5fb6d81100556580135b55ac82753a,0xa099f55858292a24f9e8f6418b561d424015531dea82bebc53a2afcd7a4fe202,"5.sol,5_attacker.sol,vul,13"
0xe14d9B016707531F9B522b64eE0AEFE0B8BeE1f9,0x7786B9B49a48B0f7fFDA89fC17D4EE548D9e3F89,0,3000000,0x8f088f920000000000000000000000007786b9b49a48b0f7ffda89fc17d4ee548d9e3f89,0xdde3ec8a3a03cb055abdfa2ef4baa8f0fd7357b86f4d792736bd49b8e5c163b9,"6_safe.sol,6_safe_attacker.sol,safe,16"
0x41D05344512efd8FEcB4eFE4740Bf81db804f7e6,0xbC257198D41693b3D1E70e9c1C5A00a756191651,0,3000000,0x8f088f92000000000000000000000000bc257198d41693b3d1e70e9c1c5a00a756191651,0x9050c0509b8b307784ed76acb779903847fb2064ccdfabe6f62dbf6558303ed4,"6.sol,6_attacker.sol,vul,15"
0x83AA56DE857Cc52a924FAbf4C33aa39298f17eef,0x9D97F62cb25F94BfcB97F9Ff0AF09388A8925ec6,0,3000000,0x8f088f920000000000000000000000009d97f62cb25f94bfcb97f9ff0af09388a8925ec6,0xbf1bd82a4737280affad84fb9aa042a64370cfcc0ff3d26d6eeffceed436e3b6,"7.sol,7_attacker.sol,vul,18"
0x65f302139a8D230fBdd73823C92C62b5d8D7E69b,0xdD059de179bBFd7EA5c2A425B19fd405B4879E2e,0,3000000,0x8f088f92000000000000000000000000dd059de179bbfd7ea5c2a425b19fd405b4879e2e,0x6200c8d5bda4cb64c23d39d6f6a5ac4277ffe031378664da1f270add8a6045ea,"6.sol,6_attacker_benign.sol,safe,17"
0xF7690e6663D7f75268D727d1fc9Ca053ae52089e,0xcDAedbd444A615CEEbD9fc1cF99b5726842587E4,0,3000000,0x8f088f92000000000000000000000000cdaedbd444a615ceebd9fc1cf99b5726842587e4,0xe60eec25f926c0a54b154c9e2ec893d96b5f67aaa8d8c7228f57fa281aff0944,"8_safe_1.sol,8_safe_1_attacker.sol,safe,20"
0xd7cC4c1200bE95Ed06cB2DF21a7528467a1f64D2,0x54D091afe8A698BAA147Bc29A6A11E8B48afA786,0,3000000,0x8f088f9200000000000000000000000054d091afe8a698baa147bc29a6a11e8b48afa786,0x150e020ad4cca6ca31b4e3a6bc998b029f0505c5368ebae810ec258f31393ab2,"8.sol,8_attacker.sol,vul,19"
0x1bFf574be2087Db571350eB3D87da5c815B8b2Aa,0x3BF70d49C396905e4A41a95b7Fc1b6818A8a1630,0,3000000,0x8f088f920000000000000000000000003bf70d49c396905e4a41a95b7fc1b6818a8a1630,0xb2102ab8fbbb4bc2aaf445b1a7438f7539a87ee9f6dd71c214847a567f8f96d1,"8_safe_3.sol,8_safe_3_attacker.sol,safe,22"
0x897B3CcCa6BaB117180D8AF2e0555365E3e56da1,0x44E0A6E1cA94eadc837A6C51a990c561Bf48eDEA,0,3000000,0x8f088f9200000000000000000000000044e0a6e1ca94eadc837a6c51a990c561bf48edea,0xc5e24d22eacee27881e2648db19ab0e4459e5287656b47719ce940e1bc8bc16d,"8_safe_2.sol,8_safe_2_attacker.sol,safe,21"
0xD21C860806d1D3393E513765c26d0F8D46D2EAf2,0xf357846392031204DdEE95bf9ca8AF7b3355CC8F,0,3000000,0x8f088f92000000000000000000000000f357846392031204ddee95bf9ca8af7b3355cc8f,0x83f832df996129c8a67d0e31c21ca56f62c74869cf3f965f2c576451fce30ecc,"9.sol,9_attacker.sol,vul,23"
0xB3E829C991473b88b2c5b8ef65C5A3F0727E7188,0x4215D0c7697660F8B61A6F060F748C8493ac29Da,0,3000000,0x8f088f920000000000000000000000004215d0c7697660f8b61a6f060f748c8493ac29da,0x0f5d53e2e9aa1f6aeeff1f76f988be1516feb43db9259f41b48c58c3bfff59b6,"vulnerables.sol,vul,26"
0xB341C2ddF8684263A0AB6C354d9b57D49d6C662c,0x68b9300D19af17D3170c11f6B45FB75406CB85E0,0,3000000,0x8f088f9200000000000000000000000068b9300d19af17d3170c11f6b45fb75406cb85e0,0x05210f5d68c181913de5acd5c04719dcdf5a58b7faa858f16a2f45689556e952,"9_safe_2.sol,9_safe_2_attacker.sol,safe,25"
0x05721F08311B35e1B0705CC226cE0405626B0b7c,0x6fF04ab3A44B96d5C74717Cae9558a36D128BC10,0,3000000,0x8f088f920000000000000000000000006ff04ab3a44b96d5c74717cae9558a36d128bc10,0xf4910283a4910041370c30e018ac3b647bca552e30ca7c165b433f81c3943d15,"vulnerables.sol,vul,28"
0xEAC49012008a18Bf9e62565D0b9C54476984968c,0x45064356B30e1a528aBE9a3589CfE12b77C93A5F,0,3000000,0x8f088f9200000000000000000000000045064356b30e1a528abe9a3589cfe12b77c93a5f,0xd775331d5ff78ca87a068011188a79ea1b11b4d46938671ba9901265acfa3aa6,"safes.sol,safe,27"
0x8Bb422646A30Fb11B661B80082d50446729b4b7c,0xcc53648312F42d46371068A732446a9217f3Fa60,0,3000000,0x8f088f92000000000000000000000000cc53648312f42d46371068a732446a9217f3fa60,0xfe513919bd9d57165b6acc88ae0f45051492c06c8ef5517a6f16ad79e6305ac7,"safes.sol,safe,30"
0x72b98D2A60F9142343FB8556a78bb5e8a6CDc2f9,0xFb503443aA4702A5E492FcB2218ad79A73040a46,0,3000000,0x8f088f92000000000000000000000000fb503443aa4702a5e492fcb2218ad79a73040a46,0x65e206eed9076412b056c74d763cb5b1982913a633ee2256e2bdcf51357dd32c,"safes.sol,safe,29"
0xe3614d5669Ba6ca18A49d42E8272Ad93D6a7d61c,0x4aF57f4bC596A29eda688c2B66630176c9E30c07,0,3000000,0x8f088f920000000000000000000000004af57f4bc596a29eda688c2b66630176c9e30c07,0xbcf2d650a8d156e2ce2d8de07192ed442117662fccb0ccf88fed42d2eed2fd4d,"vulnerables.sol,vul,32"
0xF4E460123eE93169A6c90E3fe4039de06fb376A4,0x8B8BC2918037D243e42E7e26DdAc5e937f570929,0,3000000,0x8f088f920000000000000000000000008b8bc2918037d243e42e7e26ddac5e937f570929,0xa1370c8cad21d3f65526fab602eb03c699666234d752a80d89d83fb4e8a5b096,"vulnerables.sol,vul,31"
0xe96CB653ea59F90EF2CA8d1f6CBf1cb196443b58,0x50347d02D0B5E0ce25A082587eD6a8CD7A734De3,0,3000000,0x8f088f9200000000000000000000000050347d02d0b5e0ce25a082587ed6a8cd7a734de3,0x387763330a71f4471d39719dc81790b971df43208d2b8f640278c7d03cf88349,"vulnerables.sol,vul,34"
0x528D4e96520DD8B244151e849FAB6B394AAA4620,0x5BC922144Fc164ab095f7118Bda41605B3EF1C43,0,3000000,0x8f088f920000000000000000000000005bc922144fc164ab095f7118bda41605b3ef1c43,0xcb692a1b9a9cf0b3e6cb078bca6c81461e88b2a7007e58d6ca69fdc123091dd3,"safes.sol,safe,33"
0x2575D569AB57F1e96730726B1B45553468260a11,0x3531147229Ad733506d166b26e3475dA30D61131,0,3000000,0x8f088f920000000000000000000000003531147229ad733506d166b26e3475da30d61131,0x92426aba1709bd93ead9146d3aef2c965bf24b889cc9f6cf2fae1a50e5c4289f,"safes.sol,safe,36"
0xA1D78081f83389E023Ba8a3D48F26Aa2a60A82b0,0x1d617204CDc70280a0e31A2Eb609a4Ea62f01eB7,0,3000000,0x8f088f920000000000000000000000001d617204cdc70280a0e31a2eb609a4ea62f01eb7,0xadffcb9ed13d4fcd0538b27f80f79232e9295847ef7e3f0183bdfa1f7e301190,"safes.sol,safe,35"
0x67Bc47EF8E60A860AFEC284eEffb2466317C538C,0x0C289F1Cd65a548d8b2Ff01a333AE32021f4bc4b,0,3000000,0x8f088f920000000000000000000000000c289f1cd65a548d8b2ff01a333ae32021f4bc4b,0x8e273ec150d9c6547c7ce03d2b9e251329f687a9b147ade93384cb2f9c386411,"vulnerables.sol,vul,38"
0xbD8eF5A6A2BD71b2D01e4a5817Be158cB6790730,0xdD418A4B0C02e819F70E8d7d83b0FA38B42Fe5bC,0,3000000,0x8f088f92000000000000000000000000dd418a4b0c02e819f70e8d7d83b0fa38b42fe5bc,0xd22e187f401d48d475d595c0ee64f19d22011ba9a3a0915141bbad8ca1671294,"vulnerables.sol,vul,37"
0x077a07Bef97fC0c44E37a53a101e2cBB1161e6e5,0xe7f3C5895b581A93BE511C84e16814de8eA21709,0,3000000,0x8f088f92000000000000000000000000e7f3c5895b581a93be511c84e16814de8ea21709,0xe3ab754d6409ef4b1a16c843f0dd46e37e47284c59912306da3cfddd48298862,"safes.sol,safe,40"
0x61450826c44dB3a94a30BEe81c7769327315309E,0x07134810e9fE25bBd147477cd96adf78e48582dc,0,3000000,0x8f088f9200000000000000000000000007134810e9fe25bbd147477cd96adf78e48582dc,0x889c5393e394d3dd5b66a4a9dc95c2f83c344355f9f3bd78d13f86388cf81864,"safes.sol,safe,39"
0xc26c3856C7f163f60aa86eAE845375e640D797c3,0xB8c3E768bb96d1762D797dfb8Fd3b1a52a2c9436,0,3000000,0x8f088f92000000000000000000000000b8c3e768bb96d1762d797dfb8fd3b1a52a2c9436,0x5e40e17a4f1e3d8aa4f49f407a8ac48695300afe55f5c3feeed6e22f56f3fbf8,"vulnerables.sol,vul,42"
0x639B35e648697B3646712329D7fBd0830676C4ef,0x49341860B8d5a390386D8d32C42e7b716E7dD06c,0,3000000,0x8f088f9200000000000000000000000049341860b8d5a390386d8d32c42e7b716e7dd06c,0xca8cc6c4241abe8982628b0cc50bae5543d6b5a51a0219a6abb3ae0d0d717e9c,"vulnerables.sol,vul,41"
0x06cF1a4578C01a14a407593615b2E7877E3AB006,0xFf823815Bb125856DB725FF98842942dCe94c110,0,3000000,0x8f088f92000000000000000000000000ff823815bb125856db725ff98842942dce94c110,0x4acd20915cfbe589257484fdd6786028404d8533da5e595c88a9a32a929bf722,"vulnerables.sol,vul,44"
0x23F9656f6fDaCe6feaD6e97A0329FDD01B4ef607,0x9bAcfE10349C041168A449b4Ec99290950888e1D,0,3000000,0x8f088f920000000000000000000000009bacfe10349c041168a449b4ec99290950888e1d,0xc4c694f47f97fcd1ab9458f23547dd1f6287c39bf4f0aea10b86128d527d38fe,"safes.sol,safe,43"
0xf54f49dabB0D48ebE1F7185a6Dc31f86A672364A,0x11e875f1dB1e7B6aA22e565BaFD5FF2F5e01f7db,0,3000000,0x8f088f9200000000000000000000000011e875f1db1e7b6aa22e565bafd5ff2f5e01f7db,0x3102e71c933e062ca2e928a96038ddc4027f0b3dec5366a9194ec0788589f251,"safes.sol,safe,46"
0x79f115f66ef37fE77a9a105EaE18Bef8c9c9078d,0x4AE5A6dFEBA48D1e3826C943F81B9d28D0A9B3D7,0,3000000,0x8f088f920000000000000000000000004ae5a6dfeba48d1e3826c943f81b9d28d0a9b3d7,0xdeee4d22d290f65fceba36d7b8eaea37ccade75fb6e2c35e5f95ac9f95f73dc8,"safes.sol,safe,45"
0x31D253431f51a76095E88f610Cc962ea2108a3e9,0x610F7E9d3A700AC4a60Ba94baDD3C9450eeed298,0,3000000,0x8f088f92000000000000000000000000610f7e9d3a700ac4a60ba94badd3c9450eeed298,0xe770654a32be8ce8105116f347f536c9dffc43d5c0f91ef050a7d86a20394d9f,"safes.sol,safe,48"
0x2511637e46C835CDc5656e7d92C3958eeEe4A0e9,0xb2e5FccF9Af803249478Fe6aeed177c9A7cac90b,0,3000000,0x8f088f92000000000000000000000000b2e5fccf9af803249478fe6aeed177c9a7cac90b,0x3b1e49c38f024325a77a2bcaf48b8b6c1c3570f9a074e2915231dec14e1771dc,"vulnerables.sol,vul,47"
0xa5dF583fb06A9016c9c8b84dc3EedB2fcD5103e6,0x1d10D23477BaC614eb5cAD6B21dc8F158b8010A8,0,3000000,0x8f088f920000000000000000000000001d10d23477bac614eb5cad6b21dc8f158b8010a8,0x3f45b37530cbbb0645a8fe0d9d48cb2c9e5c145f65f8ce9058791881eb62d19d,"safes.sol,safe,50"
0x3B23D84D445Ef4bDaCdF4161D122D91832040BEF,0x6bb44cC0b2Cf0BA19AE8771C39F02d53116ddB93,0,3000000,0x8f088f920000000000000000000000006bb44cc0b2cf0ba19ae8771c39f02d53116ddb93,0x49fcf38572d00261635b8f03bccbc7b50e841d76167153b602ea9942d7625df0,"vulnerables.sol,vul,49"
0x89792a8405564Ea9d28417131E5Bda2CCDE2F6E6,0x23579D637Dc0eB7baBc4660A4DF6513c21006eD6,0,3000000,0x8f088f9200000000000000000000000023579d637dc0eb7babc4660a4df6513c21006ed6,0x4fb083f6c9a6bfa8ddecc0f5646dec9c3e02feac2ea7e76d3c9fe0c5bba2c9c5,"safes.sol,safe,52"
0xf16DFc81D4bDDb6eaa8eC55364dB1f3E4A5E5a65,0x6a2346fA663aED87e432E333CC3CF152BBd718e8,0,3000000,0x8f088f920000000000000000000000006a2346fa663aed87e432e333cc3cf152bbd718e8,0x09504b9d439134aff36ed5b9fd6ea4d57e7e6d555afe682048cccd65375a9310,"vulnerables.sol,vul,51"
0xf1545C27d2c98E5CCfAc28aee6f2463f965C7739,0xc5116893d4d80A756B7796269a23425c52B37439,0,3000000,0x8f088f92000000000000000000000000c5116893d4d80a756b7796269a23425c52b37439,0x0968225d5f3523a422be3a8db9c5928dff6ed8fb3b4fc789e2c6d7e927c15f99,"safes.sol,safe,54"
0xB696cF3390E2e517303B8dC0784954Ea926AeD43,0x9c92deB37c99FdE9b30aF2280197dd7c8E4f8783,0,3000000,0x8f088f920000000000000000000000009c92deb37c99fde9b30af2280197dd7c8e4f8783,0x6c1386113a5f58d7e26e1bedc9d0c0efe8c3da85fc49e521390a4909d9cdc383,"vulnerables.sol,vul,53"
0xA204231E88a7426fc95219Dd2C7F5Bb493d136a4,0xdA3Ab035516336a828E6De192Fc33ddE3bceA9ED,0,3000000,0x8f088f92000000000000000000000000da3ab035516336a828e6de192fc33dde3bcea9ed,0x25ed3049ccd8bdb91cf6f02718e25e3b5547d9a87b9fdeb851bcf078b8c2eab9,"safes.sol,safe,56"
0xeD8e9BF5F885DA4E73D7AD923C54E44c8132d938,0xb72FF74D70E938BA05141587DC1134F18Aa41fA8,0,3000000,0x8f088f92000000000000000000000000b72ff74d70e938ba05141587dc1134f18aa41fa8,0xe08d26f55be873b99ad611dfc9e127185190119e9216b5edee1f949673430ad8,"vulnerables.sol,vul,55"
0xa138f2600dE606A244ed001fc9011f95E6288A46,0x92dF878fb79547891dd2B5e07033902a0620b4e3,0,3000000,0x8f088f9200000000000000000000000092df878fb79547891dd2b5e07033902a0620b4e3,0xd2edc5068a8a8bf10ffe36ec42786ca06e9c1b025399c77148a15c6d8f065a4f,"vulnerables.sol,vul,58"
0x5A29385759564Aa84af0cA73d555CA63F38AE530,0xb0492d7dCd67E8882Bfc9Ae351dC6c40a1978bB5,0,3000000,0x8f088f92000000000000000000000000b0492d7dcd67e8882bfc9ae351dc6c40a1978bb5,0xc0985ffa5dcca4362411854a6620cd47078af5a869126e72052cb4567d46ee5a,"vulnerables.sol,vul,57"
0xD52b22F1a1eDb63651FCE9585385c0ef3e610f75,0x7c8cAAbd1CcdC3dF32265789D7C017Ff5AF8F2Ea,0,3000000,0x8f088f920000000000000000000000007c8caabd1ccdc3df32265789d7c017ff5af8f2ea,0x7ccd48abc3e61b6a366d1f3a03a93ac3e08a694901c792a58e7bed75f7c4b068,"vulnerables.sol,vul,60"
0x0F547fd479a20C832A6D87e3f039Dd67b9F3b9a4,0x0b46AFF7de08f2AD090247cDD511083147fA8C49,0,3000000,0x8f088f920000000000000000000000000b46aff7de08f2ad090247cdd511083147fa8c49,0xb068bdfaf286a75f2489c82f018567e719f43470eef6ca572c1d9d9fcbe0fc8f,"safes.sol,safe,59"
0x51Ad7eF4F3bFD6Efca4aC34348E2A84f538a920c,0xBB6D90Ef3CD22B968cadA138E526489ECF712589,0,3000000,0x8f088f92000000000000000000000000bb6d90ef3cd22b968cada138e526489ecf712589,0x67945b59e3f8ffa162d75ce176fd63b7a5d106ea0f3bc49e0a097873a38c9002,"vulnerables.sol,vul,62"
0x32D67FF42A0C50d621b1B2b23f29D1f2ccd7f66B,0xc584344c01e894c2C815967eD5fCe7a8D91aD089,0,3000000,0x8f088f92000000000000000000000000c584344c01e894c2c815967ed5fce7a8d91ad089,0xe6b6defa0b2997844880bc42b002301a0d1a7e3759a2e6a978834b575af6985a,"safes.sol,safe,61"
0x696BD9157bb984AbA6D8CE1800180D6091127718,0xA5f341302EAeF369c1e67694DeFc4DED9A885CcC,0,3000000,0x8f088f92000000000000000000000000a5f341302eaef369c1e67694defc4ded9a885ccc,0x1af00e468a99d9bd2bef69239cd49d31d3e3860b757b6db41ea06c587a7d2dee,"vulnerables.sol,vul,64"
0xd5e4C6F08a9915a5A4c517DA48bb1d327ce0fdb1,0xe29Bb4e15d292D6A88161C3618b2e3dBe8B866cF,0,3000000,0x8f088f92000000000000000000000000e29bb4e15d292d6a88161c3618b2e3dbe8b866cf,0x1f85e9d5146aa6e9735bcad205e795566fbc61741b8403e3bbcf02180874e26b,"safes.sol,safe,63"
0x3cD034Bdc88F43a5f2dbdD5C43d2b064Faf76a29,0x52d18aA9640b1698AE809a3F4D9A0451bf8012e1,0,3000000,0x8f088f9200000000000000000000000052d18aa9640b1698ae809a3f4d9a0451bf8012e1,0x6dde4cceba44a0e3f7c334af6ed828b5ba55fb770d6215209cc7a41629c3f5fd,"safes.sol,safe,66"
0x08e313f7cbb76FA7EEaBfafB059f3A77e6bD1448,0x37176689A9b9ced247823F0C8F33dff6ea04543a,0,3000000,0x8f088f9200000000000000000000000037176689a9b9ced247823f0c8f33dff6ea04543a,0x36f240a89307e38792715581a299e8b475ca632b2db97180dbbe85a6aa3b10ad,"safes.sol,safe,65"
0x8E2d33CCE1C1A40166ea32A760858C5420Ed25c0,0x3E364115c38c8AdB1640cc3993b5680732639c13,0,3000000,0x8f088f920000000000000000000000003e364115c38c8adb1640cc3993b5680732639c13,0x4a078532179488084a891d7d33f28979877f0c9cd54f15b5433daa673add00e7,"vulnerables.sol,vul,68"
0xb77D98cA183305BEA804c4926Dd16006d4d8dc38,0x4A1F0d13936E95C17c8A2EeBf45501699d4f82E0,0,3000000,0x8f088f920000000000000000000000004a1f0d13936e95c17c8a2eebf45501699d4f82e0,0xefe63084bc949ad6f6c14fc10b7b88de273761a32135a4b17c48b768f50a6854,"vulnerables.sol,vul,67"
0xF52bb9A292001266ec2d5A94C44eAB787983aD92,0x3155B412b4c87F11A697a11686FffB91bA596C44,0,3000000,0x8f088f920000000000000000000000003155b412b4c87f11a697a11686fffb91ba596c44,0xe17dd41566d021caabe9b49d2f871741d975f8b8b04dee26461bf0ccfcd8ccef,"vulnerables.sol,vul,70"
0x07E792bc44BB2eBC4FfeFafe180e6f15768Ab612,0x58D59039F67d487FEbaa3703570eaF17268FC39c,0,3000000,0x8f088f9200000000000000000000000058d59039f67d487febaa3703570eaf17268fc39c,0xabb13bfe34e25f65b9f80318aee0cfc3ace81184f44560f27aff03d12a23bca8,"safes.sol,safe,69"
0x2deE8e1b691E47FD0D9c072541865684a4a2fb9b,0xB82806e5ddd6AF88A712A8F81D84a0c9796F2f9D,0,3000000,0x8f088f92000000000000000000000000b82806e5ddd6af88a712a8f81d84a0c9796f2f9d,0x64239f78e27164f044241b958aab96e49c6cf7472a14a9e2e2a6f005f94b61f8,"vulnerables.sol,vul,72"
0x8071e80E8aB711f49A57493c82221fd2a72EfBd3,0x3C3f49e743add0B6333a63c90B1b6857c57Fe230,0,3000000,0x8f088f920000000000000000000000003c3f49e743add0b6333a63c90b1b6857c57fe230,0x849c9c67fa399a0f3ec12b4328ba26cdaf41a0751b694125caf6c3d0914fe91d,"safes.sol,safe,71"
0x591559b50F0F9AC75D885c1490526a7Ccd2505fF,0x27f89f263c5d07Abe51a5e1ade7159E7Cd2D0130,0,3000000,0x8f088f9200000000000000000000000027f89f263c5d07abe51a5e1ade7159e7cd2d0130,0x5d569d19cfab8ec977b722687cd16811c66c9b6d3f8507ef9a8c1fbf9e9d28b9,"vulnerables.sol,vul,74"
0xDFA2833a8e5eAaEA382dc851Af6aEf79C88d9B90,0x49298C0510C4F86F2d26be6480DecF03Cd66E58A,0,3000000,0x8f088f9200000000000000000000000049298c0510c4f86f2d26be6480decf03cd66e58a,0xeb33fd9f1de863b2f54ece43379ab6af1cf9de5d80c588d2ba2df3ba606ca087,"safes.sol,safe,73"
0x9c816Bcd58Ad52946798Ce3bDEE525E6313A5E4b,0xCa6469779D85D6EaFE4cD52C09F7bB216B860B88,0,3000000,0x8f088f92000000000000000000000000ca6469779d85d6eafe4cd52c09f7bb216b860b88,0x6342fea004bb607ab68630a8cc1d3f693ce6ebd0c03141ce1130daadd5fa7c4d,"vulnerables.sol,vul,76"
0x90112b5E4966d7809876686fc4BC9b6d2C32425b,0x68dbb51C9ee27e423d4a4C4c47e25858f791298a,0,3000000,0x8f088f9200000000000000000000000068dbb51c9ee27e423d4a4c4c47e25858f791298a,0x2d27b5d7e7dccaad33d632cc1541a3727968ce42918f56cf7ce8675f9dbb9edc,"safes.sol,safe,75"
0x9dB1e45215bB00c2cAD33a52e809bAa42B159A07,0x40c6821FD413A783D0faC2734d351B00E21dA975,0,3000000,0x8f088f9200000000000000000000000040c6821fd413a783d0fac2734d351b00e21da975,0x59ca407b8fe78139fbe3a24405316fe42df056dbc26e582c02680ce1dbb1a6ef,"vulnerables.sol,vul,78"
0x18069464E5166A705A8C028550034a0354cC8034,0x7828E8F107b77d5bE9d3a71937015A31c06235E9,0,3000000,0x8f088f920000000000000000000000007828e8f107b77d5be9d3a71937015a31c06235e9,0x60ea8e2336a4457aee2f336ac791cd9fb9e93738ee06b04cda6b68d5fc49e5d7,"safes.sol,safe,77"
0xB83E78876F173F24B07044289223d6EbB507e948,0xC58b593Be1bcEFCd0daEFE575a5695c3E86CD671,0,3000000,0x8f088f92000000000000000000000000c58b593be1bcefcd0daefe575a5695c3e86cd671,0x856ddc5d46d189fd7be3783ae7c0a5f216bdd549078776a6123267f27caee291,"safes.sol,safe,80"
0xc9D0bB3130F7b8320a83D8D0c1f478daAe188C78,0xE520422f9EA935c22b9b86f1370D54f0ab473D2b,0,3000000,0x8f088f92000000000000000000000000e520422f9ea935c22b9b86f1370d54f0ab473d2b,0x8d18a304fc89642299bade26ced7a265735f4ce7ce18d52a500b20e4be05a3a9,"safes.sol,safe,79"
0x2626482270356B22432e15D9d7E192d433592CAc,0x9f7B373a85500d1E259a0D0d899728E2126FDf66,0,3000000,0x8f088f920000000000000000000000009f7b373a85500d1e259a0d0d899728e2126fdf66,0xbcfe4a810b212fedff768eae8a7810410369d5258f23b0a5aa57623297c20056,"safes.sol,safe,82"
