,tx_hash,gas_used,victim_balance_delta,attacker_balance_delta,call_stack_depth,label
64,0x145ed0fb17b8d918a3b83de5c7737c3828c9f3407ff5dddcaf4b62def1e8ddf3,225983,-1500000000000000000,1500000000000000000,4.236421725239617,safe
65,0xef36604d8dc636390e27b6aec8ef037c19bcfcc8499c006fffde2fd5a6e8b38d,321857,-6000000000000000000,6000000000000000000,7.6840158520475565,vul
66,0x232a28dacc39dc85a63598674a75804b7c6c261897f018de4c6a3cb7b87f676e,172953,0,0,5.279424216765453,safe
67,0x90bf48b9ace8b6b750f5c2a2959fe1d582c8587ebfeda097fa05d8234aad3d1a,221896,-20000000000000000000,20000000000000000000,4.410886319845857,vul
68,0xbcd876a8ea6512faf06ce21807ce860068163cdd1f0ed40d47995da6385281e0,448439,-21000000000000000000,21000000000000000000,5.727010457987739,vul
69,0x2a6e22392a3eeefe7f4fc8227ae885d121c7082284fcee7dd92bdc4231d925ec,199205,-4500000000000000000,4500000000000000000,6.199192462987887,safe
70,0x4ba31f0b0345f3f31fe639d565e9f0899ce164ab26cbb76b508d70814fb34bc5,172953,0,0,7.272784019975031,safe
71,0x5f4cbe4ecea4a9bedc0c40202d2cc0383f4e5497a7f331233ac3ea99e88d7444,262046,-14000000000000000000,14000000000000000000,4.410886319845857,vul
72,0x938427c992a085c31f943c72eaa998c07213e519d5b03a783b2460bcb5003b1d,172953,0,0,3.293421052631579,safe
73,0x5844db1402c22573f28b14fc38af94c5276c7eb776749ba846f99e7f5e9460a2,84846,0,0,4.410886319845857,vul
74,0x76bb7b20049d90aba1fca1a76b2d3aca6671978ae978f1a75373747d2f33eee1,353300,-13500000000000000000,13500000000000000000,2.393879565646594,vul
75,0x6d8c7c9c4c680578d9d28797ff4bf8a0899da499f407adb5786623ffc54c3992,144369,0,0,3.2551950419248996,safe
76,0x337bb129624230fb86a013a165a246b6efee0031f953984a8ec0fd7397507140,201295,0,0,14.20017559262511,safe
77,0xa96a3f5d48b6a4f96515dfff849cffae640dfa9ed9334ab5191e1edddca9149b,530957,-7000000000000000000,7000000000000000000,6.316796368352788,vul
78,0x0fa3ddee3d3d8e036f173193f105ed89c24a8837b7094864c32cc9d59c870c6b,390539,-4000000000000000000,4000000000000000000,7.6840158520475565,vul
79,0xc539af2769684af1ae466c6bb8be4e6de41e3d6a4f09e8464fcd8f802c99723b,225983,-500000000000000000,500000000000000000,8.213649851632047,safe
80,0x7579e93e471db87471c4c766044baa39ee20386578c751dc7569875170bc9fbb,273524,-1500000000000000000,1500000000000000000,2.393879565646594,vul
81,0x3e326a5f2a785dc984c4d37bf64f803e51cfe63b21227d87c2a1ce26126a58f8,144369,0,0,3.2582897033158815,safe
82,0xf8ec23d1a5af695e04a50355794e61245f86b1d2528bf8b0708aaa951f0db7b3,342346,-11000000000000000000,11000000000000000000,7.6840158520475565,vul
83,0x7ffccb84ef65dc17fb167f58b894ce9655137aca99d642f8833e4fc8373e09d7,225983,-500000000000000000,500000000000000000,11.266366612111293,safe
84,0x21c587217a9d7c1deaa4c8ca0de1e197220553a668424df48c246fde959b49c1,333356,-10500000000000000000,10500000000000000000,5.727010457987739,vul
85,0x0d6bdcee579552e909c0cb3f79c18b005d3fd246527d0012e4f160e43bd4bc4c,199205,-2500000000000000000,2500000000000000000,3.255729794933655,safe
86,0x1d8a666ce310389cd8aef7bf5c446d57d8b2719dac8a082b033fa2fff8b13bca,570035,-36000000000000000000,36000000000000000000,3.734502923976608,vul
87,0x6530ba7b0722c4ce05615f01e4cb7e20104dad7f671f368d195c374bbfcf6f5a,170621,-4500000000000000000,4500000000000000000,8.17643352236925,safe
88,0x5f5ba856629d6fda3c495031bcb5f9c6c6b53af96e1a638da08f3e02824ecbd2,548969,-18000000000000000000,18000000000000000000,2.393879565646594,vul
89,0x3037baf27e3ee3fece02634cd5ca95a476e2ef78203cb19becbdf87de8465cfa,144369,0,0,12.187648456057007,safe
90,0x07c80094220a19d464362b77baa59103f015df8f3ad54e6a3f9e0b093f1310fa,225983,-2500000000000000000,2500000000000000000,6.205486284289277,safe
91,0xde4f45246dbc3b4bace415f30eecb8c1d61cca778d27fb81086ea6e4f5c3b1ec,413525,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
92,0x084b9b7d0d18bb61f0b843cf410ba4c33d58e88ffdc13f045f7fca03cdc9d073,170621,-500000000000000000,500000000000000000,14.16059295861643,safe
93,0x343117a7ddc121f6d14f0f6af525ad2d09f07d8a45109753247eccee94de473e,755327,-49000000000000000000,49000000000000000000,3.734502923976608,vul
94,0x01f44da463e9075e7b03550c97b0ddf5d874e81c746042e28c446c25af1845a4,225971,-2500000000000000000,2500000000000000000,10.193025713279324,safe
95,0x2ff0f4b247b4465a7839e69ace389dc1ee1df6dfdb792ae06e2e19f88737f3d0,492191,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
96,0x3fd1f0a8e125bd906e82692511c5dce4ec5b4c3cf50f3cff2a55cf85b9408e0d,201295,0,0,3.293421052631579,safe
97,0x287d911f774526964065097c192e5f07279e7aff45dadd98073d34b3e7350048,181746,-6000000000000000000,6000000000000000000,6.316796368352788,vul
98,0x434634106f37f847486140dad1ceabd406226eee413c192735c28fbca004fa3e,225983,-2500000000000000000,2500000000000000000,8.190916089299462,safe
99,0x79f1c919cfbee5dde92d13770370e786b4c32dda3119aedf0b7704135ea71f88,480287,-20000000000000000000,20000000000000000000,7.6840158520475565,vul
100,0x2af31ccad139d6fa2e5d2bc9834cfcde03130615d311776c4269087486b1edfa,221896,-20000000000000000000,20000000000000000000,3.734502923976608,vul
101,0xa367e0bb6bc8c44f7c1d0062e8d5d282e7e4a3b4172f049d90ba8cfa14f9443a,170621,-500000000000000000,500000000000000000,5.279424216765453,safe
102,0xb3c4e051f74fd86377519f75065c010579d228c9432c011ae09eacafc78adcf5,162546,-12000000000000000000,12000000000000000000,7.6840158520475565,vul
103,0xf8cc0d6a69c7e07786c879d41934f8310000990732dd0457503bee2406c20613,225983,-4500000000000000000,4500000000000000000,3.293421052631579,safe
104,0xecc662694cf413c86ad875f24b28f05f00e1f833b0d2220ae1ab69164cd53af9,172953,0,0,4.241758241758242,safe
105,0x2c4b7344bd0b071246b15ddb259be0726c52fba017af5ca890c20e7c64f0592d,296927,-2000000000000000000,2000000000000000000,4.410886319845857,vul
106,0x8f9760a6dfa11d8601294d6bcab1af99b7e55302fad77f42a674a6edf7552da5,172953,0,0,8.213649851632047,safe
107,0xba419f64424b1b1b9d7733d2a0663a060d860f527d0a72474ffc98be61435d93,390539,-4000000000000000000,4000000000000000000,4.410886319845857,vul
108,0x80152cd0f6a3d2745d481f88734c10abbb3baa4584e92ce47026b5be47cc732a,448439,-21000000000000000000,21000000000000000000,5.727010457987739,vul
109,0x423cc525d1704364fafcb11b76a24cec240366cf79bde551654206aaa91088b9,199205,-3500000000000000000,3500000000000000000,6.199192462987887,safe
110,0xa7408a713fc0dc98cb94e66b92bc78cf0fe7a7c8fe8179bb52a106bcd37a26d0,262046,-14000000000000000000,14000000000000000000,7.6840158520475565,vul
111,0x92dd4f8e42508708f855265533ef24ffdc97d0ce9b6482f13106007a575a0129,225983,-2500000000000000000,2500000000000000000,7.272784019975031,safe
112,0x8da096f152ce0df58df794951a72b8cd2d9c90f3350db70689281ea640a40d2c,448439,-21000000000000000000,21000000000000000000,3.734502923976608,vul
113,0x0f8b48084f8891f452fd73f28b0d8dabac990e025534e5ef6c4f4553bc96bdc1,170621,-2500000000000000000,2500000000000000000,6.199192462987887,safe
114,0x778fa5d1fdea55b91d5cb898a66bd4adaa5dc561d0006cac123ddf9b17e8245f,181746,-9000000000000000000,9000000000000000000,3.734502923976608,vul
115,0x486c23b7ff01ec42b6869d56d9c1e3648122f6c4e6824e197ab9a2a8419a52ac,170621,-2500000000000000000,2500000000000000000,3.293421052631579,safe
116,0xd8ce318869a6969feb1eefa69ae59404ca323828e97cbed2edda6a73b58cb2ad,382496,-39000000000000000000,39000000000000000000,3.734502923976608,vul
117,0x5fc83b06fd45d12bb6547f451532a86494e95375ffb6ae79a9dea1dcb0e1ce64,170621,-2500000000000000000,2500000000000000000,13.26457242582897,safe
118,0xce18abd134ccd219704bceeb9e49604e6ae4a1311cebf0bd6d9e71c8fb7ecef9,170621,-2500000000000000000,2500000000000000000,10.193025713279324,safe
119,0xd065f842e9b325bb5d0568b3e00ab47c83c9a266daa48ada61abfdec796cf027,492179,-15000000000000000000,15000000000000000000,3.734502923976608,vul
120,0x36460fc495f72f8e84fa6ea308f49071f81228f86bd8e7d83298959d472b4a5f,144369,0,0,8.182952182952183,safe
121,0x6f9db18dedb9aae0d53dee6675eb1073483953805cf78b848005f10e4def691c,525149,-28000000000000000000,28000000000000000000,2.393879565646594,vul
122,0x979576972949a558e2b97399cd07e55633212c25dab5d7ea8a012b66ecc4b866,382496,-39000000000000000000,39000000000000000000,2.393879565646594,vul
123,0xf3953578b81a5253a7f6f86374d4c95fb41f39645240cbb651c775db7efbee27,144369,0,0,13.26457242582897,safe
124,0x1f24bd45ebb63acd11c6a3a01412380a9c35e71320d90af1efd71785c6ab9b83,211046,0,0,4.410886319845857,vul
125,0x0b7ca38526c522cbdefd4862a917291fe25ca5d9967a186f5109a0bc51e415c3,172953,0,0,11.266366612111293,safe
126,0xb29721fb346c903d84c24207944fe0da3646b12fac668ae1e9b51e94af6a4a01,678605,-42000000000000000000,42000000000000000000,4.410886319845857,vul
127,0x4be3a0c3bedf7e29e4fc169a3523941a57b68cd85e505881ec67cf85af89efce,172953,0,0,12.165714285714285,safe
128,0xecfbade0e451dcaa5fd2ff60ea45a27625036abb8e4b4bad08dc318b0069b174,321857,-6000000000000000000,6000000000000000000,3.734502923976608,vul
129,0x746c3cce9f0919e4857bedd0073d716c343e48cc088f48230151708d29f04f67,170621,-3500000000000000000,3500000000000000000,4.236421725239617,safe
130,0x2194184a013e402336be851f4e1b9db79393db776d48de6488ecf8ced36360ec,273524,-1500000000000000000,1500000000000000000,5.727010457987739,vul
131,0xe9b250a7125f0ee06d4121f26744c2ee49b0a730767b179b9767e1c14d4a48e8,199205,-3500000000000000000,3500000000000000000,3.2582897033158815,safe
132,0x039eedc2d62f5d2f5dab7a08302733e478c3415235ea8ad9d7c936f3edce19a7,172953,0,0,3.293421052631579,safe
133,0x6fa50d7195070df22839f12d7cff669751fbe08f22a52ff873a6c1911df592d4,162546,-12000000000000000000,12000000000000000000,4.410886319845857,vul
134,0xbb076720252707a23bfd521fe81ec87cab659fa080edc80b14ee3add76373c5d,225983,-3500000000000000000,3500000000000000000,4.226327944572748,safe
135,0xc98c3c2519c9713a9b92d31838c38ec2c8da8efaed03fec4955ac8f8ddc580f3,396647,-18000000000000000000,18000000000000000000,7.6840158520475565,vul
136,0xd8244ed907273f621d962a6cc2ce847fd0fc450538083d57d19c5a32525d09f1,181746,-6000000000000000000,6000000000000000000,4.410886319845857,vul
137,0x83d8f5f93fd3523617a5b91f5d7ccdfc9e71dfc48365ef4dea18244579f53b56,172953,0,0,3.293421052631579,safe
138,0x11995df3fc6e811986014685c550b50243ff4d3e6298989f8905ddddf17c7520,296927,-2000000000000000000,2000000000000000000,7.333240920432492,vul
139,0x5d687e798ea56fff70483eb8a4afba1fe48aa0302801adcbddd54c34545b83a8,213968,0,0,4.241758241758242,safe
140,0xad88d3a75ef2985cfdb78dc4bcff6d25029b0b9ae52a27022fd8c143555372a5,144369,0,0,9.268907563025211,safe
141,0x227009e1a568c9fcd5c58b471a7ca72655acbe4d8f9bdc9bbc95fe79d9c142dc,184296,0,0,2.393879565646594,vul
142,0x6a731a77fc8f2886d1055cd1021fcde2f8366a6f9e857b7429ea4194db3eda97,144369,0,0,4.229007633587786,safe
143,0x75e90274875a5717b16874b16954580e4a106dbd7c70b6b7777cd167512a77a5,371717,-14000000000000000000,14000000000000000000,2.393879565646594,vul
144,0xcc19a0d79eb6077d6904d58f6558c2890081a70267a753979e388c0dbedbf8ce,211046,0,0,5.727010457987739,vul
145,0x553dbbe4b14d1cee346242cc4d6f85ba3d06de604055e23ff504b953cbd57945,199205,-3500000000000000000,3500000000000000000,11.266366612111293,safe
146,0x585de737864cf0e3d70cdb51691c620c3164622ace950af60121d5f2602915ff,605747,-21000000000000000000,21000000000000000000,5.727010457987739,vul
147,0x1b8b0e525b739ece208bced8a7389de83af1bb73f178ba46c8b007045f0bfa1d,199205,-4500000000000000000,4500000000000000000,14.18373107518604,safe
148,0x3cfae13236232e7f57801167ca73005fb3c01c5c2472495ff67880c0ccc89045,262046,-28000000000000000000,28000000000000000000,7.333240920432492,vul
149,0x7d910bedf19366649e2b01814789f7e32a828a13511195f2a14208d7c09195e6,213968,0,0,7.272784019975031,safe
150,0x1f48ab53dcb3c61739f1bbc0b24e558fd00270673d21dcdef58f505ad410267c,199205,-4500000000000000000,4500000000000000000,3.293421052631579,safe
151,0x0c16b869e5405362158246ac82ee4e09763d2ca899744fbf430855a0fc94317e,181746,-12000000000000000000,12000000000000000000,5.727010457987739,vul
152,0xc99e75a7a322c497b8a19e42942c257c43a6d2380c1377d05363fe4a285a3b3d,605747,-21000000000000000000,21000000000000000000,5.727010457987739,vul
153,0x57aec2df876335a9e70980a1ed8d67efb3e31de8eacbf41cdc8dbf4d02317a31,199205,-2500000000000000000,2500000000000000000,14.18373107518604,safe
154,0xb2ce2e8f067289675cf3d1110bd91c4b0879930c947727e7c691a9e680e1f623,221896,-5000000000000000000,5000000000000000000,3.734502923976608,vul
155,0xd0a436454dcf1f0a918eaa3ef6c1ec67b61e8e4d849c9143764f4bbfbe9f2bbb,170621,-2500000000000000000,2500000000000000000,5.279424216765453,safe
156,0x8dbc75d234a0ff4e5914ff4234ec2fbdd6049fb12a729fb0b20f3f28db21ee7b,237796,0,0,2.393879565646594,vul
157,0xdbe115f46d75cb1889b9410fc42ae469c6817ca25e20926415400067cc80aa52,144369,0,0,13.26457242582897,safe
158,0xe068a63ecfe41a6eae61fc7e6c574448fd35fe95096e100242ae0afc05e33a43,170621,-4500000000000000000,4500000000000000000,14.20017559262511,safe
159,0xa8ff18f3b1d44b017b090783d8e9dea4c4fad96c3a60f00e39ac2c05a88ffad0,530957,-7000000000000000000,7000000000000000000,3.734502923976608,vul
160,0x2b30a24f4bab895c572e58db551e416ee7394f926b55d5e65d776c4c0b32ab36,181746,-6000000000000000000,6000000000000000000,3.734502923976608,vul
161,0x14f606e82225baa9245f5febe20ba52d8888d5529f7ae8ae48709e52c3321fe3,170621,-2500000000000000000,2500000000000000000,3.293421052631579,safe
162,0x3beec6c219b52c1a99525f726359483a801ff8bba8c46c8a0594f74f3af57071,213968,0,0,10.172734970364099,safe
163,0x06583d1212773ffec0a26ec507924ccc3e661a61795957d2cb0f19bfec7122f4,601883,-35000000000000000000,35000000000000000000,7.333240920432492,vul
164,0x6a719d093097a31de964d3a65fa5f5eb5a17a41ede760c24ced5cc826d6e0fac,448439,-21000000000000000000,21000000000000000000,5.727010457987739,vul
165,0xdc38f2209fa866b493bf3738e57389467638b14fc04a3d190ecc178ea14174d3,199205,-500000000000000000,500000000000000000,6.199192462987887,safe
166,0x1df1715d0a77dbd9133630640280eea5bf6649cae2ca8e225d435aaf35cf58fa,201295,0,0,13.26457242582897,safe
167,0x00a805aea5b307a795e058b3de7a1aa49ce42d0311f91deed531a67d6bcc8128,382496,-13000000000000000000,13000000000000000000,6.316796368352788,vul
168,0xeb5f05a46bc93930adad2323301bc1972a84b1837bfe384c552331534d7a927a,262046,-14000000000000000000,14000000000000000000,7.6840158520475565,vul
169,0x5c966fcf4a0fbd6e5df7fa952d53b864fb7febf2d3f40702d42f89d2645c53b8,225983,-3500000000000000000,3500000000000000000,7.272784019975031,safe
170,0x765d1c0b294d7586862611832cc67e0c42e9a760230bae5b36ec9cd9de8772da,548969,-18000000000000000000,18000000000000000000,2.393879565646594,vul
171,0xa0249fb0a207c7ef03505380cfd91db98963ed04342d364960ba718d479f2ba5,144369,0,0,12.187648456057007,safe
172,0xe42f992e6d698230df71e786078dd636b386df055314fbd200845f51a991cda0,225983,-4500000000000000000,4500000000000000000,4.226327944572748,safe
173,0x7527f56a25cde274aaa1ae1ad9af645513a131e5e76f1333db3ac909102bb0be,396647,-18000000000000000000,18000000000000000000,7.6840158520475565,vul
174,0xf21e6c00ee1fe646756bdbcb0b22fd6fe2427948ae137b08e34116737dbd2ed3,144369,0,0,5.279424216765453,safe
175,0x22f2e67eb86dabcdaed4ea62b293fbcc140bf907f3043360db76438b5c590bae,221896,-20000000000000000000,20000000000000000000,2.393879565646594,vul
176,0x583f7bd20edc604a4154550bc9d31ad99ee97b8ba34b12408a635650e271af29,605747,-21000000000000000000,21000000000000000000,6.316796368352788,vul
177,0x685c6730b72c1ea34382504a3defc74408596e79181e2479adf9141d37dae265,201295,0,0,14.18373107518604,safe
178,0x76c5734201b90ced4ed4f0cdff45460eb7035eb421703340eaf9b5da786f887d,144369,0,0,7.272784019975031,safe
179,0x22b33070bb86148aff4f072372bb646649c19bf9a755a2d549fb9c9fbfeceec0,157546,0,0,2.393879565646594,vul
180,0xbce0742ce7df21c7b856e8e5686f5d8282108113f9f290b3e28d8693edbed613,547037,-25000000000000000000,25000000000000000000,5.727010457987739,vul
181,0x78429c8bd082ca1c259d38e124d37d0859c357e33d7f2118d30c4c237bbc99b0,199205,-500000000000000000,500000000000000000,10.18176120338452,safe
182,0x7930f699d2b83199155c6efdb41452bc8ac6780e9de89a8c13082ba1e2179291,302196,-9000000000000000000,9000000000000000000,4.410886319845857,vul
183,0x3d74d3656b5d880d1c4f079cdad54096eb1aa7c015f4d4a878311adb38ba6c13,172953,0,0,9.268907563025211,safe
184,0xd2412313147436f3943df6ef38eb81b766d7e3055858f57926bb97ef3e18c90d,172953,0,0,8.182952182952183,safe
185,0xb1064ab0ed7bf4a0f10b3e2ed8cfec03cf6a39ff3e0d52236d6affd8b6b1bd64,525161,-28000000000000000000,28000000000000000000,4.410886319845857,vul
186,0x73bc7ba9ea56ba474d6fe28b98ac8d8c9aab74a6a13083997a06888c26fec240,262046,-14000000000000000000,14000000000000000000,7.272784019975031,vul
187,0x13d62b6864417397444f03d35a67f6bf8c208cf0b5ea142d0775e13bac1bb524,199205,-500000000000000000,500000000000000000,7.272784019975031,safe
